title,price_gbp,rating,availability,category
Batman: The Dark Knight Returns (Batman),Â£15.38,Five,In stock,Sequential_art
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Â£37.34,Four,In stock,Sequential_art
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Â£53.90,One,In stock,Sequential_art
Through the Woods,Â£25.38,Two,In stock,Sequential_art
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Â£11.89,Five,In stock,Sequential_art
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Â£35.43,Four,In stock,Sequential_art
Robin War,Â£47.82,Three,In stock,Sequential_art
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Â£25.48,Two,In stock,Sequential_art
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Â£38.39,Two,In stock,Sequential_art
Lowriders to the Center of the Earth (Lowriders in Space #2),Â£51.51,Two,In stock,Sequential_art
El Deafo,Â£57.62,Five,In stock,Sequential_art
Batman: Europa,Â£32.01,Two,In stock,Sequential_art
Art Ops Vol. 1,Â£48.80,Three,In stock,Sequential_art
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Â£10.90,Two,In stock,Sequential_art
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Â£33.95,Four,In stock,Sequential_art
Roller Girl,Â£14.10,Five,In stock,Sequential_art
"Fruits Basket, Vol. 7 (Fruits Basket #7)",Â£19.57,One,In stock,Sequential_art
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Â£20.96,Four,In stock,Sequential_art
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Â£36.39,Three,In stock,Sequential_art
"Fruits Basket, Vol. 5 (Fruits Basket #5)",Â£16.33,One,In stock,Sequential_art
"Death Note, Vol. 5: Whiteout (Death Note #5)",Â£52.41,One,In stock,Sequential_art
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Â£27.88,Two,In stock,Sequential_art
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Â£50.44,Four,In stock,Sequential_art
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Â£14.41,Three,In stock,Sequential_art
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Â£55.55,Five,In stock,Sequential_art
"Saga, Volume 3 (Saga (Collected Editions) #3)",Â£21.57,Five,In stock,Sequential_art
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Â£43.63,Three,In stock,Sequential_art
Persepolis: The Story of a Childhood (Persepolis #1-2),Â£39.13,One,In stock,Sequential_art
Original Fake,Â£31.45,Three,In stock,Sequential_art
"Grayson, Vol 3: Nemesis (Grayson #3)",Â£42.72,One,In stock,Sequential_art
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Â£45.17,Two,In stock,Sequential_art
"Black Butler, Vol. 1 (Black Butler #1)",Â£49.31,One,In stock,Sequential_art
Awkward,Â£38.02,Two,In stock,Sequential_art
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Â£54.81,One,In stock,Sequential_art
"Saga, Volume 2 (Saga (Collected Editions) #2)",Â£11.75,Three,In stock,Sequential_art
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Â£11.64,Five,In stock,Sequential_art
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Â£18.51,Four,In stock,Sequential_art
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Â£36.52,Two,In stock,Sequential_art
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Â£54.12,Three,In stock,Sequential_art
The Complete Maus (Maus #1-2),Â£10.64,Three,In stock,Sequential_art
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Â£42.12,Three,In stock,Sequential_art
"Saga, Volume 1 (Saga (Collected Editions) #1)",Â£28.48,One,In stock,Sequential_art
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Â£46.96,Five,In stock,Sequential_art
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Â£21.71,Four,In stock,Sequential_art
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Â£29.87,Three,In stock,Sequential_art
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Â£39.39,Four,In stock,Sequential_art
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Â£45.24,Three,In stock,Sequential_art
"Giant Days, Vol. 1 (Giant Days #1-4)",Â£56.76,Four,In stock,Sequential_art
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Â£40.28,Five,In stock,Sequential_art
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Â£34.65,Five,In stock,Sequential_art
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Â£57.06,Four,In stock,Sequential_art
